node,trace,policy,cache_pct,size_mb,hp,threads,rep,miss,tp,requests,footprint_mb,n_objects
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3557,s3fifo,0.1,86,22,1,1,0.6856,1.48,88286208,85626.2656,3383744
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3557,s3fifo,0.1,86,22,1,2,0.6856,1.50,88286208,85626.2656,3383744
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3557,s3fifo,0.1,86,22,1,3,0.6856,1.52,88286208,85626.2656,3383744
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3557,s3fifoforgive,0.1,86,22,1,1,0.6776,0.86,88286208,85626.2656,3383744
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3557,s3fifoforgive,0.1,86,22,1,2,0.6776,0.84,88286208,85626.2656,3383744
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3557,s3fifoforgive,0.1,86,22,1,3,0.6776,0.85,88286208,85626.2656,3383744
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,lru,10,1200,26,1,1,0.0802,1.74,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,lru,10,1200,26,1,2,0.0802,1.77,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,lru,10,1200,26,1,3,0.0802,1.76,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,lruforgive,10,1200,26,1,1,0.0802,0.57,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,lruforgive,10,1200,26,1,2,0.0802,0.57,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,lruforgive,10,1200,26,1,3,0.0802,0.57,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,s3fifo,10,1200,26,1,1,0.0801,1.81,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,s3fifo,10,1200,26,1,2,0.0801,1.80,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,s3fifo,10,1200,26,1,3,0.0801,1.80,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,s3fifoforgive,10,1200,26,1,1,0.0801,0.61,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,s3fifoforgive,10,1200,26,1,2,0.0801,0.61,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,s3fifoforgive,10,1200,26,1,3,0.0801,0.61,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,lru,0.1,12,20,1,1,0.3617,3.86,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,lru,0.1,12,20,1,2,0.3617,3.88,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,lru,0.1,12,20,1,3,0.3617,3.84,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,lruforgive,0.1,12,20,1,1,0.3568,1.12,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,lruforgive,0.1,12,20,1,2,0.3568,1.09,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,lruforgive,0.1,12,20,1,3,0.3568,1.11,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,s3fifo,0.1,12,20,1,1,0.3472,4.15,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,s3fifo,0.1,12,20,1,2,0.3472,4.05,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,s3fifo,0.1,12,20,1,3,0.3472,4.12,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,s3fifoforgive,0.1,12,20,1,1,0.3469,1.23,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,s3fifoforgive,0.1,12,20,1,2,0.3469,1.22,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3561,s3fifoforgive,0.1,12,20,1,3,0.3469,1.22,22544815,12003.9424,1740366
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,lru,10,3947,27,1,1,0.2472,0.33,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,lru,10,3947,27,1,2,0.2472,0.33,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,lru,10,3947,27,1,3,0.2472,0.33,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,lruforgive,10,3947,27,1,1,0.2454,0.29,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,lruforgive,10,3947,27,1,2,0.2454,0.29,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,lruforgive,10,3947,27,1,3,0.2454,0.29,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,s3fifo,10,3947,27,1,1,0.2291,0.37,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,s3fifo,10,3947,27,1,2,0.2291,0.37,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,s3fifo,10,3947,27,1,3,0.2291,0.37,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,s3fifoforgive,10,3947,27,1,1,0.2290,0.30,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,s3fifoforgive,10,3947,27,1,2,0.2290,0.30,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,s3fifoforgive,10,3947,27,1,3,0.2290,0.30,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,lru,0.1,39,21,1,1,0.5335,1.41,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,lru,0.1,39,21,1,2,0.5335,1.41,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,lru,0.1,39,21,1,3,0.5335,1.41,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,lruforgive,0.1,39,21,1,1,0.5099,0.78,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,lruforgive,0.1,39,21,1,2,0.5099,0.78,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,lruforgive,0.1,39,21,1,3,0.5099,0.78,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,s3fifo,0.1,39,21,1,1,0.5002,1.89,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,s3fifo,0.1,39,21,1,2,0.5002,1.89,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,s3fifo,0.1,39,21,1,3,0.5002,1.85,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,s3fifoforgive,0.1,39,21,1,1,0.4996,1.09,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,s3fifoforgive,0.1,39,21,1,2,0.4996,1.09,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3618,s3fifoforgive,0.1,39,21,1,3,0.4996,1.08,7710473,39469.6704,1180758
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,lru,10,4345,27,1,1,0.3214,0.34,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,lru,10,4345,27,1,2,0.3214,0.34,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,lru,10,4345,27,1,3,0.3214,0.34,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,lruforgive,10,4345,27,1,1,0.3204,0.21,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,lruforgive,10,4345,27,1,2,0.3204,0.21,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,lruforgive,10,4345,27,1,3,0.3204,0.21,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,s3fifo,10,4345,27,1,1,0.3288,0.33,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,s3fifo,10,4345,27,1,2,0.3288,0.34,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,s3fifo,10,4345,27,1,3,0.3288,0.34,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,s3fifoforgive,10,4345,27,1,1,0.3281,0.22,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,s3fifoforgive,10,4345,27,1,2,0.3281,0.22,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,s3fifoforgive,10,4345,27,1,3,0.3281,0.23,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,lru,0.1,43,21,1,1,0.7766,1.28,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,lru,0.1,43,21,1,2,0.7766,1.27,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,lru,0.1,43,21,1,3,0.7766,1.27,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,lruforgive,0.1,43,21,1,1,0.7699,0.71,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,lruforgive,0.1,43,21,1,2,0.7699,0.70,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,lruforgive,0.1,43,21,1,3,0.7699,0.70,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,s3fifo,0.1,43,21,1,1,0.7994,1.44,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,s3fifo,0.1,43,21,1,2,0.7994,1.47,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,s3fifo,0.1,43,21,1,3,0.7994,1.45,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,s3fifoforgive,0.1,43,21,1,1,0.7952,0.96,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,s3fifoforgive,0.1,43,21,1,2,0.7952,0.96,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3678,s3fifoforgive,0.1,43,21,1,3,0.7952,0.97,44961055,43448.832,2185660
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,lru,10,3669,27,1,1,0.2770,0.48,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,lru,10,3669,27,1,2,0.2770,0.47,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,lru,10,3669,27,1,3,0.2770,0.47,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,lruforgive,10,3669,27,1,1,0.2752,0.26,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,lruforgive,10,3669,27,1,2,0.2752,0.26,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,lruforgive,10,3669,27,1,3,0.2752,0.26,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,s3fifo,10,3669,27,1,1,0.2665,0.48,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,s3fifo,10,3669,27,1,2,0.2665,0.48,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,s3fifo,10,3669,27,1,3,0.2665,0.48,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,s3fifoforgive,10,3669,27,1,1,0.2664,0.28,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,s3fifoforgive,10,3669,27,1,2,0.2664,0.28,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,s3fifoforgive,10,3669,27,1,3,0.2664,0.28,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,lru,0.1,37,21,1,1,0.7517,1.54,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,lru,0.1,37,21,1,2,0.7517,1.52,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,lru,0.1,37,21,1,3,0.7517,1.54,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,lruforgive,0.1,37,21,1,1,0.7436,0.80,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,lruforgive,0.1,37,21,1,2,0.7436,0.80,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,lruforgive,0.1,37,21,1,3,0.7436,0.79,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,s3fifo,0.1,37,21,1,1,0.7786,1.62,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,s3fifo,0.1,37,21,1,2,0.7786,1.62,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,s3fifo,0.1,37,21,1,3,0.7786,1.61,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,s3fifoforgive,0.1,37,21,1,1,0.7754,1.03,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,s3fifoforgive,0.1,37,21,1,2,0.7754,1.03,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3699,s3fifoforgive,0.1,37,21,1,3,0.7754,1.03,44084829,36691.5584,2671106
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,lru,10,5211,27,1,1,0.2750,0.39,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,lru,10,5211,27,1,2,0.2750,0.39,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,lru,10,5211,27,1,3,0.2750,0.39,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,lruforgive,10,5211,27,1,1,0.2742,0.23,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,lruforgive,10,5211,27,1,2,0.2742,0.23,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,lruforgive,10,5211,27,1,3,0.2742,0.23,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,s3fifo,10,5211,27,1,1,0.2794,0.38,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,s3fifo,10,5211,27,1,2,0.2794,0.38,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,s3fifo,10,5211,27,1,3,0.2794,0.38,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,s3fifoforgive,10,5211,27,1,1,0.2790,0.24,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,s3fifoforgive,10,5211,27,1,2,0.2790,0.24,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,s3fifoforgive,10,5211,27,1,3,0.2790,0.24,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,lru,0.1,52,22,1,1,0.7419,0.83,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,lru,0.1,52,22,1,2,0.7419,0.81,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,lru,0.1,52,22,1,3,0.7419,0.81,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,lruforgive,0.1,52,22,1,1,0.7395,0.52,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,lruforgive,0.1,52,22,1,2,0.7395,0.52,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,lruforgive,0.1,52,22,1,3,0.7395,0.52,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,s3fifo,0.1,52,22,1,1,0.7795,1.14,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,s3fifo,0.1,52,22,1,2,0.7795,1.13,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,s3fifo,0.1,52,22,1,3,0.7795,1.13,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,s3fifoforgive,0.1,52,22,1,1,0.7744,0.74,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,s3fifoforgive,0.1,52,22,1,2,0.7744,0.74,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3708,s3fifoforgive,0.1,52,22,1,3,0.7744,0.75,53465068,52112.5888,2922347
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,lru,10,4435,27,1,1,0.2072,0.49,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,lru,10,4435,27,1,2,0.2072,0.49,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,lru,10,4435,27,1,3,0.2072,0.49,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,lruforgive,10,4435,27,1,1,0.2048,0.32,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,lruforgive,10,4435,27,1,2,0.2048,0.32,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,lruforgive,10,4435,27,1,3,0.2048,0.32,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,s3fifo,10,4435,27,1,1,0.1756,0.57,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,s3fifo,10,4435,27,1,2,0.1756,0.58,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,s3fifo,10,4435,27,1,3,0.1756,0.56,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,s3fifoforgive,10,4435,27,1,1,0.1756,0.33,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,s3fifoforgive,10,4435,27,1,2,0.1756,0.33,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,s3fifoforgive,10,4435,27,1,3,0.1756,0.33,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,lru,0.1,44,21,1,1,0.4501,1.18,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,lru,0.1,44,21,1,2,0.4501,1.16,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,lru,0.1,44,21,1,3,0.4501,1.20,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,lruforgive,0.1,44,21,1,1,0.4315,0.55,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,lruforgive,0.1,44,21,1,2,0.4315,0.55,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,lruforgive,0.1,44,21,1,3,0.4315,0.55,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,s3fifo,0.1,44,21,1,1,0.4201,1.54,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,s3fifo,0.1,44,21,1,2,0.4201,1.53,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,s3fifo,0.1,44,21,1,3,0.4201,1.51,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,s3fifoforgive,0.1,44,21,1,1,0.4172,0.82,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,s3fifoforgive,0.1,44,21,1,2,0.4172,0.81,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3762,s3fifoforgive,0.1,44,21,1,3,0.4172,0.82,21787601,44353.6384,1576612
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3768,lru,10,5009,27,1,1,0.2950,0.39,53971436,50089.1648,2914828
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3768,lru,10,5009,27,1,2,0.2950,0.39,53971436,50089.1648,2914828
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3768,lru,10,5009,27,1,3,0.2950,0.39,53971436,50089.1648,2914828
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3768,lruforgive,10,5009,27,1,1,0.2940,0.23,53971436,50089.1648,2914828
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3768,lruforgive,10,5009,27,1,2,0.2940,0.23,53971436,50089.1648,2914828
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3768,lruforgive,10,5009,27,1,3,0.2940,0.23,53971436,50089.1648,2914828
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3768,s3fifo,10,5009,27,1,1,0.2973,0.38,53971436,50089.1648,2914828
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3768,s3fifo,10,5009,27,1,2,0.2973,0.38,53971436,50089.1648,2914828
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3768,s3fifo,10,5009,27,1,3,0.2973,0.38,53971436,50089.1648,2914828
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3768,s3fifoforgive,10,5009,27,1,1,0.2969,0.24,53971436,50089.1648,2914828
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3768,s3fifoforgive,10,5009,27,1,2,0.2969,0.24,53971436,50089.1648,2914828
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3768,s3fifoforgive,10,5009,27,1,3,0.2969,0.24,53971436,50089.1648,2914828
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3768,lru,0.1,50,22,1,1,0.7632,1.02,53971436,50089.1648,2914828
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3768,lru,0.1,50,22,1,2,0.7632,1.02,53971436,50089.1648,2914828
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3768,lru,0.1,50,22,1,3,0.7632,1.02,53971436,50089.1648,2914828
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3768,lruforgive,0.1,50,22,1,1,0.7613,0.64,53971436,50089.1648,2914828
node1.tardis-apia.ldos-ut-pg0.wisc.cloudlab.us,tencentBlock_3768,lruforgive,0.1,50,22,1,2,0.7613,0.64,53971436,50089.1648,2914828
